"relative_path","relative_path_length","absolute_path_length","extension","size_bytes","git_status","ignored_status"
"docs/stage3/runs/run_42_native_N24_N40_focused_batch60_teacher_metrics_ingestion_and_combined264_ranking/RUN_42_NATIVE_N24_N40_FOCUSED_BATCH60_TEACHER_METRICS_INGESTION_AND_COMBINED264_RANKING_REPORT.md","202","229",".md","8566","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A08_block_interleaved_quarters/J2D_N40_N40_A08_block_interleaved_quarters.log","197","224",".log","1323","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A08_block_interleaved_quarters/J2D_N16_N16_A08_block_interleaved_quarters.log","197","224",".log","1323","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A08_block_interleaved_quarters/J2D_N24_N24_A08_block_interleaved_quarters.log","197","224",".log","1323","not-in-status","True"
"docs/stage3/runs/run_47_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined296_ranking/RUN_47_CONSTRAINED_N24_N40_BATCH32_TEACHER_METRICS_INGESTION_AND_COMBINED296_RANKING_REPORT.md","196","223",".md","8999","??","False"
"docs/stage3/runs/run_37_N32_informed_native_batch32_teacher_metrics_ingestion_and_combined204_ranking/RUN_37_N32_INFORMED_NATIVE_BATCH32_TEACHER_METRICS_INGESTION_AND_COMBINED204_RANKING_REPORT.md","196","223",".md","7230","??","False"
"docs/stage3/runs/run_57_calibrated_N24_N40_batch64_teacher_metrics_ingestion_and_combined392_ranking/RUN_57_CALIBRATED_N24_N40_BATCH64_TEACHER_METRICS_INGESTION_AND_COMBINED392_RANKING_REPORT.md","194","221",".md","10582","??","False"
"docs/stage3/runs/run_62_custom_N40_focused_batch40_teacher_metrics_ingestion_and_combined432_ranking/RUN_62_CUSTOM_N40_FOCUSED_BATCH40_TEACHER_METRICS_INGESTION_AND_COMBINED432_RANKING_REPORT.md","194","221",".md","4783","??","False"
"docs/stage3/runs/run_61_custom_N40_focused_calibrated_penalty_repair_batch40_odb_teacher_validation/RUN_61_CUSTOM_N40_FOCUSED_CALIBRATED_PENALTY_REPAIR_BATCH40_ODB_TEACHER_VALIDATION_REPORT.md","192","219",".md","3392","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A09_center_edge_alternating/J2D_N24_N24_A09_center_edge_alternating.log","191","218",".log","1305","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A09_center_edge_alternating/J2D_N40_N40_A09_center_edge_alternating.log","191","218",".log","1305","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A03_greedy_maximin_distance/J2D_N16_N16_A03_greedy_maximin_distance.log","191","218",".log","1305","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A09_center_edge_alternating/J2D_N16_N16_A09_center_edge_alternating.log","191","218",".log","1305","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A03_greedy_maximin_distance/J2D_N24_N24_A03_greedy_maximin_distance.log","191","218",".log","1305","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A03_greedy_maximin_distance/J2D_N40_N40_A03_greedy_maximin_distance.log","191","218",".log","1305","not-in-status","True"
"outputs/stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package/stage3_run59_N40_focused_calibrated_penalty_repair_batch40_future_cae_handoff_manifest_TEMPLATE.csv","189","216",".csv","23093","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/run76_final_smallN_diagnostic_batch32_teacher_dataset_enriched.json","188","215",".json","180462","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/run76_final_smallN_diagnostic_batch32_teacher_dataset_enriched.csv","187","214",".csv","73415","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n32_lexicographic_u2_peeq_surfacet_preview/N32_synthetic_from_N16_lexicographic_u2_peeq_surfacet_score_sorted_coordinate_order_array.txt","186","213",".txt","9600","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n32_lexicographic_u2_peeq_surfacet_preview/plots/N32_synthetic_from_N16_lexicographic_u2_peeq_surfacet_score_sorted_polyline_preview.png","186","213",".png","1740552","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/stage3_final_maturity_and_evidence_freeze_readiness_summary.json","185","212",".json","1080","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A07_regular_jump_coprime/J2D_N16_N16_A07_regular_jump_coprime.log","185","212",".log","1287","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A07_regular_jump_coprime/J2D_N24_N24_A07_regular_jump_coprime.log","185","212",".log","1287","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A01_raster_left_to_right/J2D_N24_N24_A01_raster_left_to_right.log","185","212",".log","1287","not-in-status","True"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/run76_final_smallN_diagnostic_batch32_effectiveness_summary.json","185","212",".json","20071","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A01_raster_left_to_right/J2D_N40_N40_A01_raster_left_to_right.log","185","212",".log","1287","not-in-status","True"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/archived_failed_N40_B02_B03_B04_B05_solver_outputs_before_cool_initialInc_patch_20260613_085016/ARCHIVE_MANIFEST.csv","185","212",".csv","16536","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A01_raster_left_to_right/J2D_N16_N16_A01_raster_left_to_right.log","185","212",".log","1287","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A07_regular_jump_coprime/J2D_N40_N40_A07_regular_jump_coprime.log","185","212",".log","1287","not-in-status","True"
"docs/stage3/runs/run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation/RUN_60_CUSTOM_N40_FOCUSED_CALIBRATED_PENALTY_REPAIR_BATCH40_CAE_INP_GENERATION_REPORT.md","184","211",".md","6181","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n32_lexicographic_u2_peeq_surfacet_preview/score_matrices/N32_synthetic_from_N16_lexicographic_u2_peeq_surfacet_snew_2d_unit_32x32.csv","184","211",".csv","15069","??","False"
"docs/stage3/runs/run_29_combined172_surrogate_gnn_hybrid_policy_update_and_candidate_generation/RUN_29_COMBINED172_SURROGATE_GNN_HYBRID_POLICY_UPDATE_AND_CANDIDATE_GENERATION_REPORT.md","184","211",".md","6027","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A02_odd_even_interlaced/J2D_N40_N40_A02_odd_even_interlaced.log","183","210",".log","1281","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N40/N40_A06_edge_in_alternating/J2D_N40_N40_A06_edge_in_alternating.log","183","210",".log","1281","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A02_odd_even_interlaced/J2D_N24_N24_A02_odd_even_interlaced.log","183","210",".log","1281","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A06_edge_in_alternating/J2D_N16_N16_A06_edge_in_alternating.log","183","210",".log","1281","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N24/N24_A06_edge_in_alternating/J2D_N24_N24_A06_edge_in_alternating.log","183","210",".log","1281","not-in-status","True"
"outputs/stage3_cae_probe60_generation/archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853/N16/N16_A02_odd_even_interlaced/J2D_N16_N16_A02_odd_even_interlaced.log","183","210",".log","1281","not-in-status","True"
"outputs/stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package/stage3_run59_N40_focused_calibrated_penalty_repair_batch40_abqjobpilot_commands_TEMPLATE.txt","182","209",".txt","13160","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/run76_final_smallN_diagnostic_batch32_ranked_within_batch.csv","182","209",".csv","73415","??","False"
"docs/stage3/runs/run_38_combined204_and_combined204_plus_N32_model_update_candidate_generation/RUN_38_COMBINED204_AND_COMBINED204_PLUS_N32_MODEL_UPDATE_CANDIDATE_GENERATION_REPORT.md","182","209",".md","7373","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/stage3_final_maturity_and_evidence_freeze_readiness_audit.csv","182","209",".csv","807","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/run76_final_smallN_diagnostic_batch32_effectiveness_audit.csv","182","209",".csv","1238","??","False"
"outputs/stage3_run_52_stricter_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined328_ranking/run51_stricter_constrained_N24_N40_batch32_teacher_dataset_enriched.json","181","208",".json","167728","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/stage3_final_maturity_and_evidence_freeze_readiness_audit.md","181","208",".md","809","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n32_lexicographic_u2_peeq_surfacet_preview/N32_synthetic_from_N16_lexicographic_u2_peeq_surfacet_score_sorted_coordinate_order.json","181","208",".json","237401","??","False"
"outputs/stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package/run59_custom_N40_focused_calibrated_penalty_repair_batch40_candidate_orders_PRE_HANDOFF.csv","181","208",".csv","43357","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n32_lexicographic_u2_peeq_surfacet_preview/N32_synthetic_from_N16_lexicographic_u2_peeq_surfacet_score_sorted_coordinate_order.csv","180","207",".csv","31112","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/run76_final_smallN_diagnostic_batch32_per_N_leaderboard.csv","180","207",".csv","3689","??","False"
"docs/stage3/runs/run_73_combined520_model_update_final_smallN_diagnostic_candidate_generation/RUN_73_COMBINED520_MODEL_UPDATE_FINAL_SMALLN_DIAGNOSTIC_CANDIDATE_GENERATION_REPORT.md","180","207",".md","8127","??","False"
"outputs/stage3_run_52_stricter_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined328_ranking/run51_stricter_constrained_N24_N40_batch32_teacher_dataset_enriched.csv","180","207",".csv","74221","??","False"
"outputs/stage3_run_58_combined392_model_update_N24_N40_evidence_freeze_and_N40_focused_candidate_generation/run58_N40_focused_calibrated_penalty_repair_batch32_candidate_orders.csv","180","207",".csv","35123","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_solver_outputs_before_finalcool_regen_20260611_113729/N12/N12_A01_raster_left_to_right/J2D_N12_N12_A01_raster_left_to_right.log","178","205",".log","2597","not-in-status","True"
"docs/stage3/runs/run_43_combined264_constrained_N24_N40_reward_balanced_candidate_generation/RUN_43_COMBINED264_CONSTRAINED_N24_N40_REWARD_BALANCED_CANDIDATE_GENERATION_REPORT.md","178","205",".md","5736","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n32_lexicographic_u2_peeq_surfacet_preview/plots/N32_synthetic_from_N16_lexicographic_u2_peeq_surfacet_score_sorted_step_map.png","178","205",".png","64062","??","False"
"outputs/stage3_run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation/stage3_run60_custom_N40_focused_batch40_abqjobpilot_command_validation_summary.json","177","204",".json","676","??","False"
"outputs/stage3_run_67_variable_N_recovery_anchor_batch48_teacher_metrics_ingestion_and_combined480_ranking/run66_variable_N_recovery_anchor_batch48_teacher_dataset_enriched.json","177","204",".json","243030","??","False"
"outputs/stage3_run_67_variable_N_recovery_anchor_batch48_teacher_metrics_ingestion_and_combined480_ranking/run66_variable_N_recovery_anchor_batch48_teacher_dataset_enriched.csv","176","203",".csv","104945","??","False"
"docs/stage3/runs/run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package/RUN_59_RUN58_N40_FOCUSED_CALIBRATED_PENALTY_REPAIR_BATCH40_HANDOFF_PACKAGE_REPORT.md","176","203",".md","4630","??","False"
"outputs/stage3_run_52_stricter_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined328_ranking/run51_stricter_constrained_N24_N40_batch32_ranked_within_batch.csv","175","202",".csv","81396","??","False"
"outputs/stage3_run_77_final_smallN_diagnostic_batch32_teacher_metrics_ingestion_and_combined552_final_evidence_readiness/run76_prediction_audit_for_run73_batch32_summary.json","174","201",".json","5988","??","False"
"outputs/stage3_run_63_combined432_model_update_N24_N40_evidence_freeze_and_N12_N16_recovery_candidate_generation/run63_variable_N_recovery_anchor_batch48_candidate_orders.csv","174","201",".csv","52412","??","False"
"outputs/stage3_run_67_variable_N_recovery_anchor_batch48_teacher_metrics_ingestion_and_combined480_ranking/run66_variable_N_recovery_anchor_batch48_effectiveness_summary.json","174","201",".json","21676","??","False"
"outputs/stage3_run_52_stricter_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined328_ranking/run51_stricter_constrained_N24_N40_batch32_per_N_leaderboard.csv","173","200",".csv","1752","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n32_lexicographic_u2_peeq_surfacet_preview/plots/N32_synthetic_from_N16_lexicographic_u2_peeq_surfacet_snew_2d_heatmap.png","172","199",".png","56874","??","False"
"outputs/stage3_run_50_stricter_constrained_N24_N40_batch32_cae_inp_generation/stage3_run50_stricter_constrained_N24_N40_batch32_abqjobpilot_command_validation_summary.json","171","198",".json","664","??","False"
"outputs/stage3_run_67_variable_N_recovery_anchor_batch48_teacher_metrics_ingestion_and_combined480_ranking/run66_variable_N_recovery_anchor_batch48_ranked_within_batch.csv","171","198",".csv","112568","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/run71_smallN_recovery_focused_batch40_teacher_dataset_enriched.json","171","198",".json","201360","??","False"
"outputs/stage3_run_60_custom_N40_focused_calibrated_penalty_repair_batch40_cae_inp_generation/stage3_run60_custom_N40_focused_batch40_abqjobpilot_commands_READY_TO_RUN.txt","171","198",".txt","13024","??","False"
"outputs/stage3_run_67_variable_N_recovery_anchor_batch48_teacher_metrics_ingestion_and_combined480_ranking/full_variable_N_updated_maturity_and_claim_boundary_summary.json","171","198",".json","8758","??","False"
"outputs/stage3_run_49_run48_stricter_constrained_N24_N40_batch32_handoff_package/stage3_run49_stricter_constrained_N24_N40_batch32_future_cae_handoff_manifest_TEMPLATE.csv","171","198",".csv","35609","??","False"
"outputs/stage3_run_67_variable_N_recovery_anchor_batch48_teacher_metrics_ingestion_and_combined480_ranking/run66_variable_N_recovery_anchor_batch48_effectiveness_audit.csv","171","198",".csv","1280","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N24_B13_diverse_upper_quartile.json","170","197",".json","1986","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N40_B13_diverse_upper_quartile.json","170","197",".json","2234","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n32_lexicographic_u2_peeq_surfacet_preview/reports/N32_SYNTHETIC_FROM_N16_LEXICOGRAPHIC_U2_PEEQ_SURFACET_SCAN_PREVIEW.md","170","197",".md","4101","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N40_B14_diverse_upper_quartile.json","170","197",".json","2233","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/selected_batch32/scan_orders/scan_order_PPOV03_N24_B14_diverse_upper_quartile.json","170","197",".json","1990","??","False"
"docs/stage3/runs/run_33_combined172_plus_N32_balanced_surrogate_gnn_candidate_generation/RUN_33_COMBINED172_PLUS_N32_BALANCED_SURROGATE_GNN_CANDIDATE_GENERATION_REPORT.md","170","197",".md","6271","??","False"
"outputs/stage3_run_72_smallN_recovery_focused_batch40_teacher_metrics_ingestion_and_combined520_ranking/run71_smallN_recovery_focused_batch40_teacher_dataset_enriched.csv","170","197",".csv","85515","??","False"
