run_id,batch_name,n,handoff_strategy_name,job_name,case_dir,scan_order_json,cae_path,inp_path,jnl_path,generation_status,inp_check_status,teacher_validated,solver_status,notes
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B01_n24_u2_near,J2D_S3R39N2440B60_N24_B01_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\scan_order_S3R39N2440B60_N24_B01_n24_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\J2D_S3R39N2440B60_N24_B01_n24_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\J2D_S3R39N2440B60_N24_B01_n24_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\J2D_S3R39N2440B60_N24_B01_n24_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B12_surrogate_top,J2D_S3R39N2440B60_N24_B12_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B12_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B12_surrogate_top\scan_order_S3R39N2440B60_N24_B12_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B12_surrogate_top\J2D_S3R39N2440B60_N24_B12_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B12_surrogate_top\J2D_S3R39N2440B60_N24_B12_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B12_surrogate_top\J2D_S3R39N2440B60_N24_B12_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B13_surrogate_top,J2D_S3R39N2440B60_N24_B13_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B13_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B13_surrogate_top\scan_order_S3R39N2440B60_N24_B13_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B13_surrogate_top\J2D_S3R39N2440B60_N24_B13_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B13_surrogate_top\J2D_S3R39N2440B60_N24_B13_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B13_surrogate_top\J2D_S3R39N2440B60_N24_B13_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B14_surrogate_top,J2D_S3R39N2440B60_N24_B14_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B14_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B14_surrogate_top\scan_order_S3R39N2440B60_N24_B14_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B14_surrogate_top\J2D_S3R39N2440B60_N24_B14_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B14_surrogate_top\J2D_S3R39N2440B60_N24_B14_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B14_surrogate_top\J2D_S3R39N2440B60_N24_B14_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B15_surrogate_top,J2D_S3R39N2440B60_N24_B15_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B15_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B15_surrogate_top\scan_order_S3R39N2440B60_N24_B15_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B15_surrogate_top\J2D_S3R39N2440B60_N24_B15_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B15_surrogate_top\J2D_S3R39N2440B60_N24_B15_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B15_surrogate_top\J2D_S3R39N2440B60_N24_B15_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B16_surrogate_top,J2D_S3R39N2440B60_N24_B16_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B16_surrogate_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B16_surrogate_top\scan_order_S3R39N2440B60_N24_B16_surrogate_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B16_surrogate_top\J2D_S3R39N2440B60_N24_B16_surrogate_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B16_surrogate_top\J2D_S3R39N2440B60_N24_B16_surrogate_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B16_surrogate_top\J2D_S3R39N2440B60_N24_B16_surrogate_top.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B17_diversity,J2D_S3R39N2440B60_N24_B17_diversity,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B17_diversity,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B17_diversity\scan_order_S3R39N2440B60_N24_B17_diversity.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B17_diversity\J2D_S3R39N2440B60_N24_B17_diversity.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B17_diversity\J2D_S3R39N2440B60_N24_B17_diversity.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B17_diversity\J2D_S3R39N2440B60_N24_B17_diversity.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B18_graph_pointer,J2D_S3R39N2440B60_N24_B18_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B18_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B18_graph_pointer\scan_order_S3R39N2440B60_N24_B18_graph_pointer.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B18_graph_pointer\J2D_S3R39N2440B60_N24_B18_graph_pointer.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B18_graph_pointer\J2D_S3R39N2440B60_N24_B18_graph_pointer.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B18_graph_pointer\J2D_S3R39N2440B60_N24_B18_graph_pointer.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B19_graph_pointer,J2D_S3R39N2440B60_N24_B19_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B19_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B19_graph_pointer\scan_order_S3R39N2440B60_N24_B19_graph_pointer.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B19_graph_pointer\J2D_S3R39N2440B60_N24_B19_graph_pointer.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B19_graph_pointer\J2D_S3R39N2440B60_N24_B19_graph_pointer.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B19_graph_pointer\J2D_S3R39N2440B60_N24_B19_graph_pointer.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B20_graph_pointer,J2D_S3R39N2440B60_N24_B20_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B20_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B20_graph_pointer\scan_order_S3R39N2440B60_N24_B20_graph_pointer.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B20_graph_pointer\J2D_S3R39N2440B60_N24_B20_graph_pointer.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B20_graph_pointer\J2D_S3R39N2440B60_N24_B20_graph_pointer.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B20_graph_pointer\J2D_S3R39N2440B60_N24_B20_graph_pointer.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B21_graph_pointer,J2D_S3R39N2440B60_N24_B21_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B21_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B21_graph_pointer\scan_order_S3R39N2440B60_N24_B21_graph_pointer.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B21_graph_pointer\J2D_S3R39N2440B60_N24_B21_graph_pointer.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B21_graph_pointer\J2D_S3R39N2440B60_N24_B21_graph_pointer.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B21_graph_pointer\J2D_S3R39N2440B60_N24_B21_graph_pointer.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B22_diversity,J2D_S3R39N2440B60_N24_B22_diversity,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B22_diversity,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B22_diversity\scan_order_S3R39N2440B60_N24_B22_diversity.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B22_diversity\J2D_S3R39N2440B60_N24_B22_diversity.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B22_diversity\J2D_S3R39N2440B60_N24_B22_diversity.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B22_diversity\J2D_S3R39N2440B60_N24_B22_diversity.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B23_graph_pointer,J2D_S3R39N2440B60_N24_B23_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B23_graph_pointer,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B23_graph_pointer\scan_order_S3R39N2440B60_N24_B23_graph_pointer.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B23_graph_pointer\J2D_S3R39N2440B60_N24_B23_graph_pointer.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B23_graph_pointer\J2D_S3R39N2440B60_N24_B23_graph_pointer.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B23_graph_pointer\J2D_S3R39N2440B60_N24_B23_graph_pointer.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B24_hybrid_disagree,J2D_S3R39N2440B60_N24_B24_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B24_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B24_hybrid_disagree\scan_order_S3R39N2440B60_N24_B24_hybrid_disagree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B24_hybrid_disagree\J2D_S3R39N2440B60_N24_B24_hybrid_disagree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B24_hybrid_disagree\J2D_S3R39N2440B60_N24_B24_hybrid_disagree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B24_hybrid_disagree\J2D_S3R39N2440B60_N24_B24_hybrid_disagree.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B25_hybrid_disagree,J2D_S3R39N2440B60_N24_B25_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B25_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B25_hybrid_disagree\scan_order_S3R39N2440B60_N24_B25_hybrid_disagree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B25_hybrid_disagree\J2D_S3R39N2440B60_N24_B25_hybrid_disagree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B25_hybrid_disagree\J2D_S3R39N2440B60_N24_B25_hybrid_disagree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B25_hybrid_disagree\J2D_S3R39N2440B60_N24_B25_hybrid_disagree.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B26_uncertainty,J2D_S3R39N2440B60_N24_B26_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B26_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B26_uncertainty\scan_order_S3R39N2440B60_N24_B26_uncertainty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B26_uncertainty\J2D_S3R39N2440B60_N24_B26_uncertainty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B26_uncertainty\J2D_S3R39N2440B60_N24_B26_uncertainty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B26_uncertainty\J2D_S3R39N2440B60_N24_B26_uncertainty.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B27_uncertainty,J2D_S3R39N2440B60_N24_B27_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B27_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B27_uncertainty\scan_order_S3R39N2440B60_N24_B27_uncertainty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B27_uncertainty\J2D_S3R39N2440B60_N24_B27_uncertainty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B27_uncertainty\J2D_S3R39N2440B60_N24_B27_uncertainty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B27_uncertainty\J2D_S3R39N2440B60_N24_B27_uncertainty.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B28_diversity,J2D_S3R39N2440B60_N24_B28_diversity,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B28_diversity,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B28_diversity\scan_order_S3R39N2440B60_N24_B28_diversity.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B28_diversity\J2D_S3R39N2440B60_N24_B28_diversity.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B28_diversity\J2D_S3R39N2440B60_N24_B28_diversity.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B28_diversity\J2D_S3R39N2440B60_N24_B28_diversity.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B29_uncertainty,J2D_S3R39N2440B60_N24_B29_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B29_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B29_uncertainty\scan_order_S3R39N2440B60_N24_B29_uncertainty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B29_uncertainty\J2D_S3R39N2440B60_N24_B29_uncertainty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B29_uncertainty\J2D_S3R39N2440B60_N24_B29_uncertainty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B29_uncertainty\J2D_S3R39N2440B60_N24_B29_uncertainty.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,24,S3R39N2440B60_N24_B30_sentinel,J2D_S3R39N2440B60_N24_B30_sentinel,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B30_sentinel,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B30_sentinel\scan_order_S3R39N2440B60_N24_B30_sentinel.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B30_sentinel\J2D_S3R39N2440B60_N24_B30_sentinel.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B30_sentinel\J2D_S3R39N2440B60_N24_B30_sentinel.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B30_sentinel\J2D_S3R39N2440B60_N24_B30_sentinel.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
run_40_native_N24_N40_focused_batch60_cae_inp_generation,stage3_run39_native_N24_N40_focused_batch60_v01,40,S3R39N2440B60_N40_B01_n40_u2_near,J2D_S3R39N2440B60_N40_B01_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B01_n40_u2_near,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B01_n40_u2_near\scan_order_S3R39N2440B60_N40_B01_n40_u2_near.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B01_n40_u2_near\J2D_S3R39N2440B60_N40_B01_n40_u2_near.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B01_n40_u2_near\J2D_S3R39N2440B60_N40_B01_n40_u2_near.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N40S3R39N2440B60_N40_B01_n40_u2_near\J2D_S3R39N2440B60_N40_B01_n40_u2_near.jnl,GENERATED,PASS,False,NOT_SUBMITTED,Run40 native N24/N40 focused batch60 CAE/INP generation only; not teacher-validated.
